video_id,video_timestamp,video_duration,video_locationcreated,suggested_words,video_diggcount,video_sharecount,video_commentcount,video_playcount,video_description,video_is_ad,video_stickers,author_username,author_name,author_followercount,author_followingcount,author_heartcount,author_videocount,author_diggcount,author_verified
6886985064865991941,2020-10-23T21:00:04,59.0,US,"college, College Decision, College USA, College Organization, donald trump drinker, College Content",212800.0,24100.0,4872.0,2400000.0,#election2020 #electoralcollege What is it? How does it work? LOTS of info here so watch it twice if you have to 👍🏼  #USAFactsPartner #sponsored,False,,lisaremillard,📺The News Girl 📰,,,,,,True
7303539944033652011,2023-11-20T08:45:54,50.0,US,,9835.0,37.0,5175.0,354300.0,The Electoral College is essential to preserving freedom and avoiding tyranny of the majority. #libertyuniversity #vote ,False,,fcs.lu,Freedom Center Society,,,,,,False
7358233377037684011,2024-04-15T19:04:00,66.0,US,college,3032.0,260.0,184.0,45300.0,Go Research the National Popular Vote Compact if you dislike the Electoral College. It’s getting close to a reality if a few more states flip,False,,theprogressiveparamedic,Dan | Paramedic,,,,,,False
6891072680729021702,2020-11-03T20:21:58,59.0,US,,21700.0,1117.0,693.0,165500.0,#electoralcollege #elections #elections2020 #usa,False,,jonlgroves,Jon Groves,,,,,,False
6896151184130821382,2020-11-17T12:49:28,53.0,US,,73900.0,1456.0,3516.0,647600.0,*Leftist logic* #electoralcollege #electoralcollegesucks,False,,megdaw9,megdaw9,,,,,,False
7346713513538211102,2024-03-15T18:01:15,101.0,US,,6394.0,154.0,1669.0,74600.0,Professor Alex Keyssar discusses why the Electoral College has been an outdated institution from the start. #LearnOnTikTok #Voting #ElectoralCollege #USConstitution #USElection #PublicPolicy #Harvard #HarvardKennedySchool  #ElectoralReform #VotingReform  ,False,,harvardkennedyschool,Harvard Kennedy School,,,,,,True
7358937396026674463,2024-04-17T16:39:06,486.0,US,,28.0,0.0,14.0,296.0,"#alsweeklywords  3 of ? April 17th, 2024 #electoralcollege ",False,,allenmarshall59,eddietg,,,,,,False
6890994401011617030,2020-11-03T15:18:19,59.0,US,,234800.0,17400.0,2469.0,949300.0,THE ELECTORAL COLLEGE IS A PERFECT SYSTEM AND IT MAKES A TON OF SENSE #election #vote #electoralcollege,False,,deadeyebrakeman,kylie brakeman,,,,,,False
7358556970665757995,2024-04-16T15:59:27,50.0,US,college,44.0,2.0,13.0,365.0,Replying to @lisalisa #electoralcollege #americanvotesmatter ,False,,_miriamjudith,Miriam Judith,,,,,,False
7308890861545196831,2023-12-04T18:49:39,203.0,US,,12500.0,282.0,2192.0,61100.0,The Electoral College was invented because the Founders assumed voters would be too uninformed to decide for themselves and has since been used since then to prop up less popular candidates. It needs to go. It does not CHANGE WHO YOU VOTED FOR like your average liberal would have you believe. #leftist #liberal #conservative #electoralcollege #nationalpopularvote ,False,,im_travis,Travis,,,,,,False
6886985064865991941,2020-10-23T21:00:04,59.0,US,"college, College Decision, College USA, College Organization, donald trump drinker, College Content",212800.0,24100.0,4872.0,2400000.0,#election2020 #electoralcollege What is it? How does it work? LOTS of info here so watch it twice if you have to 👍🏼  #USAFactsPartner #sponsored,False,,lisaremillard,📺The News Girl 📰,,,,,,True
7303539944033652011,2023-11-20T08:45:54,50.0,US,,9835.0,37.0,5175.0,354300.0,The Electoral College is essential to preserving freedom and avoiding tyranny of the majority. #libertyuniversity #vote ,False,,fcs.lu,Freedom Center Society,,,,,,False
7358233377037684011,2024-04-15T19:04:00,66.0,US,college,3032.0,260.0,184.0,45300.0,Go Research the National Popular Vote Compact if you dislike the Electoral College. It’s getting close to a reality if a few more states flip,False,,theprogressiveparamedic,Dan | Paramedic,,,,,,False
6891072680729021702,2020-11-03T20:21:58,59.0,US,,21700.0,1117.0,693.0,165500.0,#electoralcollege #elections #elections2020 #usa,False,,jonlgroves,Jon Groves,,,,,,False
6896151184130821382,2020-11-17T12:49:28,53.0,US,,73900.0,1456.0,3516.0,647600.0,*Leftist logic* #electoralcollege #electoralcollegesucks,False,,megdaw9,megdaw9,,,,,,False
7346713513538211102,2024-03-15T18:01:15,101.0,US,,6394.0,154.0,1669.0,74600.0,Professor Alex Keyssar discusses why the Electoral College has been an outdated institution from the start. #LearnOnTikTok #Voting #ElectoralCollege #USConstitution #USElection #PublicPolicy #Harvard #HarvardKennedySchool  #ElectoralReform #VotingReform  ,False,,harvardkennedyschool,Harvard Kennedy School,,,,,,True
7358937396026674463,2024-04-17T16:39:06,486.0,US,,28.0,0.0,14.0,296.0,"#alsweeklywords  3 of ? April 17th, 2024 #electoralcollege ",False,,allenmarshall59,eddietg,,,,,,False
6890994401011617030,2020-11-03T15:18:19,59.0,US,,234800.0,17400.0,2469.0,949300.0,THE ELECTORAL COLLEGE IS A PERFECT SYSTEM AND IT MAKES A TON OF SENSE #election #vote #electoralcollege,False,,deadeyebrakeman,kylie brakeman,,,,,,False
7358556970665757995,2024-04-16T15:59:27,50.0,US,college,44.0,2.0,13.0,365.0,Replying to @lisalisa #electoralcollege #americanvotesmatter ,False,,_miriamjudith,Miriam Judith,,,,,,False
7308890861545196831,2023-12-04T18:49:39,203.0,US,,12500.0,282.0,2192.0,61100.0,The Electoral College was invented because the Founders assumed voters would be too uninformed to decide for themselves and has since been used since then to prop up less popular candidates. It needs to go. It does not CHANGE WHO YOU VOTED FOR like your average liberal would have you believe. #leftist #liberal #conservative #electoralcollege #nationalpopularvote ,False,,im_travis,Travis,,,,,,False
6886985064865991941,2020-10-23T21:00:04,59.0,US,"college, College Decision, College USA, College Organization, donald trump drinker, College Content",212800.0,24100.0,4872.0,2400000.0,#election2020 #electoralcollege What is it? How does it work? LOTS of info here so watch it twice if you have to 👍🏼  #USAFactsPartner #sponsored,False,,lisaremillard,📺The News Girl 📰,,,,,,True
7303539944033652011,2023-11-20T08:45:54,50.0,US,,9835.0,37.0,5175.0,354300.0,The Electoral College is essential to preserving freedom and avoiding tyranny of the majority. #libertyuniversity #vote ,False,,fcs.lu,Freedom Center Society,,,,,,False
7358233377037684011,2024-04-15T19:04:00,66.0,US,college,3032.0,260.0,184.0,45300.0,Go Research the National Popular Vote Compact if you dislike the Electoral College. It’s getting close to a reality if a few more states flip,False,,theprogressiveparamedic,Dan | Paramedic,,,,,,False
6891072680729021702,2020-11-03T20:21:58,59.0,US,,21700.0,1117.0,693.0,165500.0,#electoralcollege #elections #elections2020 #usa,False,,jonlgroves,Jon Groves,,,,,,False
6896151184130821382,2020-11-17T12:49:28,53.0,US,,73900.0,1456.0,3516.0,647600.0,*Leftist logic* #electoralcollege #electoralcollegesucks,False,,megdaw9,megdaw9,,,,,,False
7346713513538211102,2024-03-15T18:01:15,101.0,US,,6394.0,154.0,1669.0,74600.0,Professor Alex Keyssar discusses why the Electoral College has been an outdated institution from the start. #LearnOnTikTok #Voting #ElectoralCollege #USConstitution #USElection #PublicPolicy #Harvard #HarvardKennedySchool  #ElectoralReform #VotingReform  ,False,,harvardkennedyschool,Harvard Kennedy School,,,,,,True
7358937396026674463,2024-04-17T16:39:06,486.0,US,,28.0,0.0,14.0,296.0,"#alsweeklywords  3 of ? April 17th, 2024 #electoralcollege ",False,,allenmarshall59,eddietg,,,,,,False
6890994401011617030,2020-11-03T15:18:19,59.0,US,,234800.0,17400.0,2469.0,949300.0,THE ELECTORAL COLLEGE IS A PERFECT SYSTEM AND IT MAKES A TON OF SENSE #election #vote #electoralcollege,False,,deadeyebrakeman,kylie brakeman,,,,,,False
7358556970665757995,2024-04-16T15:59:27,50.0,US,college,44.0,2.0,13.0,365.0,Replying to @lisalisa #electoralcollege #americanvotesmatter ,False,,_miriamjudith,Miriam Judith,,,,,,False
7308890861545196831,2023-12-04T18:49:39,203.0,US,,12500.0,282.0,2192.0,61100.0,The Electoral College was invented because the Founders assumed voters would be too uninformed to decide for themselves and has since been used since then to prop up less popular candidates. It needs to go. It does not CHANGE WHO YOU VOTED FOR like your average liberal would have you believe. #leftist #liberal #conservative #electoralcollege #nationalpopularvote ,False,,im_travis,Travis,,,,,,False
7358551710383508779,2024-04-16T15:39:02,23.0,US,"joke, Joe Funny Moments, humor jokes, biden fall collection, donald trump drinker, Shane Gillis Trump",22700.0,6242.0,2126.0,177900.0,"President Joe Biden jokes about former President Donald Trump's financial woes during a campaign event in Scranton, Pennsylvania. #politicaltiktok #politicstiktok #politics #newstiktok #news #trump #biden",False,,msnbc,MSNBC,,,,,,True
7310719177621261610,2023-12-09T17:04:23,135.0,US,,20.0,0.0,3.0,265.0,Replying to @dyf2pjokodzu An equal vote gives is the level playingfield to campaign and win the argument on campaign finance reform a much easier starting point #fyp #politics #foryou #campaignfinance #citizensunited #corruption #publicopinion #onepersononeequalvote #universalandequalsuffrage #democraticconstitution #democraticrepublic ,False,,lucasdehartpolitics,LucasDeHart’s politics,,,,,,False
7358502039673998638,2024-04-16T12:26:18,18.0,US,,0.0,0.0,0.0,11.0,Replying to @nixroks ,False,,traitor_trump_,Tik Toker,,,,,,False
7216806069136280874,2023-03-31T16:13:29,48.0,US,,154200.0,6390.0,5697.0,669800.0,Wall Street has too much of a say in Washington. #politics #government #congress #politicaltiktok #vote #campaigns #campaignfinancereform #campaignfinance #moneyinpolitics ,False,,katieporteroc,Katie Porter,,,,,,True
7359023408903998762,2024-04-17T22:09:31,59.0,US,,35.0,0.0,3.0,196.0,#duet with @MSNBC #msnbc #trump #campaignfinancecase #hushmoney ,False,,cali_gal_in_pa,Cali_Gal_in_PA,,,,,,False
7358345131973610798,2024-04-16T02:18:39,10.0,US,,211.0,3.0,4.0,1926.0,#wv #wvcheck #wvtiktok #westvirginia #wvhouse #wvpolitics #wvlegislature ,False,,kaylayoungforwv,Kayla Young,,,,,,False
7298377906919705887,2023-11-06T10:55:03,121.0,US,,12.0,1.0,0.0,323.0,It’s time to take a hard line on soft money.  #politics #moneyinpolitics #democracy #campaignfinancereform #election2024 ,False,,campaignlegal,Campaign Legal Center,,,,,,False
7358853158728207658,2024-04-17T11:09:26,30.0,US,,3.0,0.0,0.0,12.0,#foryoupage #fyp #moretofollow #wtf #witchtrial #Republican #Democrat #biden #corrupt #trump2024 #presidentTrump #donaldtrump #trump ,False,,ceoofmyownlifesb,CEOofmyownLifeSB,,,,,,False
7294003174162091310,2023-10-25T16:57:46,119.0,US,,651.0,42.0,48.0,4136.0,What does campaign finance reform have to do with Palestine? #freepalestine #falasteen #climatechange #campaignfinancereform ,False,,palfolklore,palfolklore,,,,,,False
7322225863943064874,2024-01-09T17:16:22,72.0,US,,32.0,4.0,4.0,689.0,Financial literacy Campaign!! #financialfreedom #debt #debtfree  #investing #investment #invest #investor #investingforbeginners #financialliteracy #financetiktok #finance101 #financetok #finances ,False,,octaviowsbdiaz,Octavio Díaz,,,,,,False
7358650402025278762,2024-04-16T22:02:12,11.0,US,,16.0,0.0,0.0,215.0,Did you miss Coachella? 🌵🌸✨🎤 #ForOurFreedom #ForOurFreedom #politics #elections #campaigns #democracy #campaignfinance #darkmoney #campaignfinance #amend #corruption ,False,,usapromise,American Promise,,,,,,False
7358551710383508779,2024-04-16T15:39:02,23.0,US,"joke, Joe Funny Moments, humor jokes, biden fall collection, donald trump drinker, Shane Gillis Trump",22700.0,6242.0,2126.0,177900.0,"President Joe Biden jokes about former President Donald Trump's financial woes during a campaign event in Scranton, Pennsylvania. #politicaltiktok #politicstiktok #politics #newstiktok #news #trump #biden",False,,msnbc,MSNBC,,,,,,True
7310719177621261610,2023-12-09T17:04:23,135.0,US,,20.0,0.0,3.0,265.0,Replying to @dyf2pjokodzu An equal vote gives is the level playingfield to campaign and win the argument on campaign finance reform a much easier starting point #fyp #politics #foryou #campaignfinance #citizensunited #corruption #publicopinion #onepersononeequalvote #universalandequalsuffrage #democraticconstitution #democraticrepublic ,False,,lucasdehartpolitics,LucasDeHart’s politics,,,,,,False
7358502039673998638,2024-04-16T12:26:18,18.0,US,,0.0,0.0,0.0,11.0,Replying to @nixroks ,False,,traitor_trump_,Tik Toker,,,,,,False
7216806069136280874,2023-03-31T16:13:29,48.0,US,,154200.0,6390.0,5697.0,669800.0,Wall Street has too much of a say in Washington. #politics #government #congress #politicaltiktok #vote #campaigns #campaignfinancereform #campaignfinance #moneyinpolitics ,False,,katieporteroc,Katie Porter,,,,,,True
7359023408903998762,2024-04-17T22:09:31,59.0,US,,35.0,0.0,3.0,196.0,#duet with @MSNBC #msnbc #trump #campaignfinancecase #hushmoney ,False,,cali_gal_in_pa,Cali_Gal_in_PA,,,,,,False
7358345131973610798,2024-04-16T02:18:39,10.0,US,,211.0,3.0,4.0,1926.0,#wv #wvcheck #wvtiktok #westvirginia #wvhouse #wvpolitics #wvlegislature ,False,,kaylayoungforwv,Kayla Young,,,,,,False
7298377906919705887,2023-11-06T10:55:03,121.0,US,,12.0,1.0,0.0,323.0,It’s time to take a hard line on soft money.  #politics #moneyinpolitics #democracy #campaignfinancereform #election2024 ,False,,campaignlegal,Campaign Legal Center,,,,,,False
7358853158728207658,2024-04-17T11:09:26,30.0,US,,3.0,0.0,0.0,12.0,#foryoupage #fyp #moretofollow #wtf #witchtrial #Republican #Democrat #biden #corrupt #trump2024 #presidentTrump #donaldtrump #trump ,False,,ceoofmyownlifesb,CEOofmyownLifeSB,,,,,,False
7294003174162091310,2023-10-25T16:57:46,119.0,US,,651.0,42.0,48.0,4136.0,What does campaign finance reform have to do with Palestine? #freepalestine #falasteen #climatechange #campaignfinancereform ,False,,palfolklore,palfolklore,,,,,,False
7322225863943064874,2024-01-09T17:16:22,72.0,US,,32.0,4.0,4.0,689.0,Financial literacy Campaign!! #financialfreedom #debt #debtfree  #investing #investment #invest #investor #investingforbeginners #financialliteracy #financetiktok #finance101 #financetok #finances ,False,,octaviowsbdiaz,Octavio Díaz,,,,,,False
7358650402025278762,2024-04-16T22:02:12,11.0,US,,16.0,0.0,0.0,215.0,Did you miss Coachella? 🌵🌸✨🎤 #ForOurFreedom #ForOurFreedom #politics #elections #campaigns #democracy #campaignfinance #darkmoney #campaignfinance #amend #corruption ,False,,usapromise,American Promise,,,,,,False
7358551710383508779,2024-04-16T15:39:02,23.0,US,"joke, Joe Funny Moments, humor jokes, biden fall collection, donald trump drinker, Shane Gillis Trump",22700.0,6242.0,2126.0,177900.0,"President Joe Biden jokes about former President Donald Trump's financial woes during a campaign event in Scranton, Pennsylvania. #politicaltiktok #politicstiktok #politics #newstiktok #news #trump #biden",False,,msnbc,MSNBC,,,,,,True
7310719177621261610,2023-12-09T17:04:23,135.0,US,,20.0,0.0,3.0,265.0,Replying to @dyf2pjokodzu An equal vote gives is the level playingfield to campaign and win the argument on campaign finance reform a much easier starting point #fyp #politics #foryou #campaignfinance #citizensunited #corruption #publicopinion #onepersononeequalvote #universalandequalsuffrage #democraticconstitution #democraticrepublic ,False,,lucasdehartpolitics,LucasDeHart’s politics,,,,,,False
